Id,Predicted
29548,1
24418,0
45382,0
2096,1
38736,1
44281,0
25264,1
18794,1
1116,0
24192,0
22766,0
43521,1
25911,0
30852,0
13758,0
8770,0
3033,1
4913,1
14418,1
12040,1
25284,1
43841,0
4385,1
25887,0
46286,1
46658,1
34929,1
38471,0
38873,0
13718,1
41074,1
4420,1
45372,0
5913,0
11646,1
2108,0
23554,0
33675,1
14868,0
16708,0
39532,0
558,0
4283,1
41658,0
4648,0
18138,1
6302,1
41663,0
27305,0
47426,1
28059,1
48603,0
27478,1
33883,1
27530,0
17566,1
1460,0
16753,1
1474,1
283,1
48172,1
29047,1
46138,0
5924,1
31977,0
6220,1
47761,0
25694,1
23304,1
27336,0
46153,1
19689,1
33453,0
21004,1
40880,1
26572,0
14344,1
27453,0
33558,1
27469,1
10495,1
44203,1
17821,1
5022,0
18249,0
30062,0
40864,0
27781,0
48141,0
45941,1
36501,0
27106,1
21784,1
21527,1
38605,1
43988,1
41381,1
33292,0
3575,0
36463,0
516,1
7062,0
11626,1
3318,0
11965,1
7312,0
8574,1
11019,0
22442,0
15804,1
20663,1
6998,0
45136,0
12243,1
39461,0
12398,0
41307,0
26020,0
32383,0
32013,0
17786,1
22587,0
15482,1
25643,1
36660,0
28706,1
27838,0
16783,1
23408,1
16577,0
48328,0
3879,0
31685,1
23057,0
8117,1
46871,1
38896,0
7127,0
20694,1
40044,0
35505,1
16407,0
18057,1
40831,0
20833,0
23681,1
44193,0
18182,0
33816,0
21727,0
33253,0
23188,0
1706,1
23540,1
28679,1
42497,1
12888,0
20221,1
9529,0
26593,1
436,0
3055,0
10980,0
2371,0
2534,0
10644,0
16852,1
40539,0
15586,1
14409,1
21341,0
32537,0
437,1
19989,1
47353,1
23933,0
47741,1
28112,1
22080,0
26973,0
22047,0
16623,0
39403,0
23192,1
4221,1
19485,1
42125,1
36144,0
3750,0
745,0
22927,0
42266,1
32747,1
21045,1
33604,0
10985,1
3611,1
22103,0
41803,0
41721,1
41516,0
10333,1
15065,0
8473,1
30189,0
29772,0
5020,1
22030,1
39923,0
42270,1
19315,1
12365,0
30816,1
48661,1
44694,0
21010,0
48412,1
45736,1
1734,0
41390,0
22180,1
8291,1
26534,1
6396,0
15933,0
20240,1
35910,1
10604,1
5247,1
38126,1
2130,1
5189,1
4049,1
4614,0
22787,1
178,1
23838,1
32122,1
15604,1
31,0
2383,0
2339,1
30519,1
40557,1
36279,0
25596,0
47197,1
1422,1
8817,1
45012,0
37718,0
3674,1
501,0
4777,0
9138,0
35172,1
4549,1
30073,0
20486,1
7582,1
12188,0
12161,1
45830,1
5080,0
3690,0
18724,1
2281,1
28422,0
33355,1
9127,0
18886,1
12129,1
47273,1
27938,1
29475,1
6169,1
37048,1
19413,1
20682,1
25266,0
46256,0
3108,0
15543,0
24677,0
48762,0
37183,0
9165,0
34625,0
16236,0
39119,0
35161,0
14123,1
21431,1
45950,0
20841,0
22254,1
31301,0
34180,1
32528,0
11490,1
28547,0
24931,1
45229,1
532,0
995,0
31762,1
37586,1
41014,0
44930,1
46911,1
21653,0
29446,0
3127,1
20610,1
11693,0
18197,1
17567,0
18760,1
19376,0
9525,0
41371,0
18070,0
35462,1
38358,0
39399,0
1214,0
1206,0
176,1
1261,1
38237,1
25494,0
27540,1
21498,1
43322,1
44460,0
39638,0
2891,1
27974,0
14685,1
13262,0
29580,0
9346,1
45645,1
1283,0
40489,0
5693,1
38830,0
12504,0
48519,1
13596,0
42108,0
37575,0
16699,0
20318,0
9985,1
39967,1
21648,0
11271,0
7339,0
18014,1
26073,1
19406,0
29675,1
16604,1
35658,0
43011,1
17937,0
24865,0
47177,0
44112,1
47948,0
33028,1
45545,1
21220,0
13413,1
34342,1
12910,0
21956,0
45551,1
5523,0
27207,1
22638,0
8727,1
12642,1
28251,1
45995,0
42566,1
17518,1
6991,1
44968,0
16114,1
32286,0
169,0
18806,0
39591,0
11565,0
2469,0
25473,0
11924,1
38038,0
48311,0
47314,1
11155,0
32875,1
20747,0
7812,0
32468,1
36773,0
27438,1
35171,1
9118,1
47260,0
17647,1
37524,0
7135,0
23248,0
24344,0
42554,1
25626,0
19845,1
14226,0
42735,0
43953,1
8336,1
14709,0
12310,1
4425,1
2365,1
4679,0
13174,0
16819,0
16285,1
32921,0
22485,1
4686,1
12175,0
12940,1
39887,1
4377,1
14669,1
47376,0
28378,1
36530,0
25307,0
47938,0
9445,1
19594,1
20991,1
31613,1
36808,1
36166,0
10377,1
22585,1
3572,1
17037,0
23790,1
44871,0
43712,1
38739,1
7403,0
33191,0
37166,1
42734,1
23518,0
6132,0
43738,0
24216,0
15796,0
27170,1
22176,1
4508,1
4952,0
14827,1
27075,0
28739,1
10927,1
33911,0
29916,0
1017,0
40676,0
20723,1
43948,1
12374,0
4065,1
32757,0
27613,1
32490,0
18840,1
6434,1
27435,1
30880,0
8369,0
39410,1
29961,0
2855,0
19079,1
27575,1
11047,1
6630,0
47914,0
40437,0
535,0
17801,0
36025,0
14373,1
11605,1
39933,1
48211,1
30235,0
28044,0
7540,0
38618,0
42525,0
11213,1
12790,1
28986,0
20031,0
13920,1
3610,1
4078,0
39946,1
35348,1
34647,1
38899,0
46160,0
13224,0
48250,0
26347,1
42039,1
20639,1
347,1
3927,1
39642,0
14265,0
26532,0
26028,1
45153,0
12011,1
31202,0
8077,0
10155,1
13568,0
2584,1
19323,0
46676,0
45351,1
32998,1
44681,0
43264,0
43768,0
21263,0
36221,1
47301,1
41265,1
32828,0
43787,1
11298,1
28902,1
15647,1
16246,0
26695,1
23416,1
43112,0
47522,1
15654,1
3250,1
5112,1
42345,0
5879,0
2871,1
39976,1
22977,0
37214,0
28934,0
37436,0
46125,0
32987,0
38402,1
19755,1
14510,1
26684,0
27623,0
38176,1
7818,1
2275,1
34068,0
12469,1
48162,0
42239,0
45628,0
34064,0
23896,1
22262,0
25024,0
29927,0
16412,1
12325,0
11515,1
43097,1
40130,1
579,0
44223,0
13834,1
27555,1
42164,1
26005,1
4258,1
28084,0
34230,1
28005,0
34143,1
37925,0
30763,1
32968,0
42423,0
21489,1
24174,0
31419,0
46765,0
11458,1
8509,0
10568,0
40345,1
44421,0
24756,1
39811,0
40746,0
43999,0
1465,1
41723,0
30144,1
7620,1
36577,1
41757,1
5333,0
1316,0
17813,0
27155,1
34808,0
31137,1
45597,1
764,0
46390,1
45311,1
34701,1
29847,1
673,0
40817,1
43896,0
15319,1
16404,1
33488,0
36015,0
13163,1
26160,0
44659,1
20722,0
27434,0
39381,1
35013,1
15868,0
39918,1
40432,0
30878,1
14055,1
37390,1
21843,0
982,0
47707,0
41796,1
33114,1
37636,1
19926,1
504,0
23916,0
29816,0
21153,0
44036,0
35005,0
16434,1
39543,0
42030,0
37708,0
16931,0
20434,1
46661,1
24073,0
5134,0
15123,0
17016,0
33094,0
33789,1
11890,0
21273,1
13187,0
4055,1
31618,0
20796,1
11717,1
20837,0
13864,1
55,0
4682,1
47704,1
27345,0
48213,0
21546,0
37600,1
35810,0
7043,0
5014,1
38669,0
9728,1
44068,1
25742,1
1767,1
904,1
7808,1
25562,1
37688,1
30782,1
23168,1
14271,1
29011,0
45521,0
18964,1
23359,0
30730,1
35543,0
10326,0
42115,0
25919,1
23026,1
23593,1
35336,0
40143,1
39601,1
40531,0
25127,0
16094,1
25432,0
40339,1
37245,0
14800,0
10387,1
24164,1
20562,0
43592,0
10889,1
20530,1
26407,1
45547,0
22561,1
24627,0
41342,1
6929,1
27904,0
45386,0
7648,1
2088,0
23457,1
24185,1
6428,0
14518,0
3983,1
39990,0
15832,0
31592,0
27081,1
48030,1
4382,1
3124,0
12671,1
150,1
27801,0
22263,1
35010,1
13086,1
16814,0
13436,1
29034,0
9382,0
39071,1
31808,0
22709,0
41945,0
40181,0
47676,0
42232,1
39656,0
34478,1
36822,1
3377,0
45392,1
47728,0
14891,0
14053,0
37862,0
41239,0
25194,1
35373,1
2739,0
3864,1
34387,0
27034,1
37146,1
3589,0
21364,1
19874,1
43446,0
39592,0
41259,1
32333,1
16580,1
45423,1
15610,1
44271,1
32504,0
37320,0
43618,0
30692,0
46497,0
38569,0
46192,0
45193,1
40584,1
34627,0
29039,1
16004,0
40421,0
5638,1
18167,0
5331,1
21123,1
39406,1
30017,0
36536,1
2966,1
45214,1
17028,1
14161,1
6869,0
15421,1
36845,1
44833,1
29114,1
35740,0
13135,0
21135,1
20115,0
25420,0
28583,0
42140,0
41700,1
7230,1
24981,1
18292,1
32459,1
21245,0
7556,1
22464,0
16008,1
48521,0
37841,1
33855,0
4136,0
31785,1
13625,0
17752,1
2873,1
12252,1
30002,1
40034,0
33296,1
39943,1
27285,0
6685,1
13535,1
29882,1
21532,1
8352,0
17058,1
15745,0
9340,1
46747,0
3444,1
11730,0
39350,0
5494,1
33090,0
37438,1
16147,0
1926,0
6386,0
30962,0
25669,0
43926,1
19279,1
37788,1
40243,0
26426,0
1032,0
27796,0
37790,0
47886,0
23698,0
38923,0
45601,0
477,0
34067,0
1755,0
20309,1
18511,0
35118,0
4953,0
11661,0
18515,0
5000,0
47968,1
32630,0
46692,1
13640,0
26841,1
15489,0
3103,1
30960,1
45599,1
10136,1
34685,1
36465,0
45976,1
20321,0
821,1
40643,0
29227,0
23315,0
13321,0
10921,0
33992,0
33961,0
36358,1
48446,1
26721,1
21578,1
11887,1
22952,1
13831,1
14154,0
38057,0
1063,1
8885,0
25099,1
4852,0
30867,1
28163,0
2186,1
39820,0
27915,1
22476,1
17255,1
34811,0
46863,0
11811,1
41515,1
5509,0
5481,1
46305,0
46742,0
2346,1
23054,1
33553,0
32344,1
36509,0
40161,0
46326,1
28287,1
5233,1
41972,1
3754,1
30739,1
4399,1
4462,0
12895,1
2257,0
14121,1
19266,1
13254,1
16611,1
46320,0
16187,0
8903,1
26788,1
20790,0
29700,0
4456,0
21122,1
18013,1
29776,1
21291,1
27173,1
39865,1
43157,1
33570,1
17325,0
41809,1
5816,0
254,1
15528,0
48637,0
46079,0
9090,1
12749,1
5154,1
5691,1
24860,1
6589,1
7027,0
4371,0
10147,1
43395,0
953,1
15907,1
27129,0
46696,1
21160,1
38929,1
42007,1
5545,0
32062,1
38775,0
9116,1
15953,0
27932,1
26878,1
46484,0
37576,1
31643,0
32052,0
10063,0
14652,0
17291,0
15178,0
5958,1
31446,1
12425,0
20544,0
19366,1
23658,1
38564,1
14501,1
20521,0
8604,0
12046,0
46328,1
12274,1
25841,0
1173,0
2722,1
16089,1
22244,1
20965,1
15807,0
41837,1
41491,0
11525,0
5986,0
35863,1
32375,1
42073,0
4772,0
42129,1
24292,0
43528,0
46033,1
5521,0
43163,0
10908,0
8956,1
30466,1
25938,0
13054,1
35893,1
13390,1
4393,0
39664,0
32804,0
39798,0
24226,0
18930,0
17869,0
22962,1
26224,0
24722,1
6860,0
11527,1
46904,0
13306,0
22862,1
4202,1
5553,0
4668,0
42109,0
27943,0
33809,0
39987,0
21550,0
26017,1
3437,0
11587,1
23256,1
18990,0
34935,1
16881,0
21448,0
43773,1
34967,0
14459,0
16037,1
3284,0
5450,0
6843,0
5984,0
35785,0
11459,0
45282,1
28731,0
4277,1
26070,1
8924,0
9826,1
7297,0
29390,1
19430,1
956,0
35234,1
2270,1
37809,0
15886,1
2129,0
41194,0
22895,1
30453,0
6850,0
24776,0
42271,0
7543,0
48195,1
17922,1
46246,1
538,0
19152,1
16362,1
27015,0
9349,0
2215,1
15723,0
40564,1
11280,1
18847,0
47152,0
36135,1
39973,0
33546,1
27697,0
33591,0
31448,0
15911,0
27656,1
1587,1
21807,1
15360,0
21795,1
43098,0
19150,0
4911,1
43411,1
29638,0
18366,0
3449,0
43986,1
626,1
45603,0
31088,0
10726,0
18429,1
19483,0
20172,0
27725,1
22051,1
28119,0
13787,0
43103,0
33709,1
21977,0
6195,0
3987,0
23316,0
23608,0
12024,0
272,0
9776,0
44235,1
8812,1
35798,0
34281,0
38147,0
48456,0
5064,1
43101,1
41476,0
1844,0
3472,1
45831,1
28761,1
7545,0
33504,0
36056,1
7041,1
27491,0
21395,0
46231,0
32731,1
20474,1
23934,0
42900,1
46137,1
28657,0
21540,1
34676,1
34824,0
16603,0
4621,0
35472,0
19244,0
30609,0
46888,0
28640,0
47683,0
14092,1
26876,0
16396,1
47397,1
29990,0
23090,0
18284,0
38996,0
45607,1
32923,1
31235,1
19705,0
20856,0
24124,1
2381,0
48797,0
31902,0
11808,1
24562,0
18085,1
19628,1
19055,0
12766,0
3915,1
10577,0
46549,1
44650,1
32106,0
426,1
25136,1
47983,0
35314,0
13517,1
3129,1
27662,0
31981,0
46440,0
17840,0
29930,1
24559,0
10478,1
35435,0
198,0
23123,1
42753,0
18691,1
962,1
29982,1
33839,1
885,0
22405,1
43616,1
23599,0
9746,0
43448,0
43351,1
6293,1
8244,1
28595,0
30385,0
21774,1
35294,0
27632,0
8954,0
12285,1
9358,0
14414,0
26621,1
23005,0
47908,0
14962,0
27535,1
8450,0
10412,1
10858,1
43079,0
46695,1
11214,0
38675,1
2375,0
1550,1
47025,1
31060,0
43271,0
34907,1
42472,0
43806,0
17690,1
31450,1
2494,1
16071,1
5402,1
6327,0
38104,0
24487,0
13274,1
44402,1
4624,0
32072,0
24409,0
1155,0
21645,1
40845,1
29117,0
5684,1
9587,0
46161,0
14718,1
20019,0
29161,0
37792,1
14095,0
20995,0
10651,1
3264,1
20439,1
16465,0
5776,0
22689,1
35137,1
36381,1
43484,1
19612,0
30584,0
37086,1
35655,0
24047,1
25709,0
2617,0
41846,1
46754,1
31606,1
44501,0
32498,0
40857,1
20070,0
4280,0
45709,0
31890,0
1999,1
9838,0
2640,1
22544,0
13441,1
24862,0
28658,1
7561,0
22411,1
9770,1
39038,0
31895,1
7859,1
44834,0
41915,1
41845,0
9474,0
24848,0
2882,1
13089,1
48674,1
6823,0
30099,1
32304,1
33476,0
1218,1
41460,1
3058,1
17009,1
13368,0
27735,1
40076,1
22569,0
38395,0
13870,1
29766,1
15034,1
15555,0
30800,0
19499,0
3964,1
19387,1
46216,0
11928,0
16588,1
17136,1
42494,1
47709,0
41038,0
24109,0
13459,1
46883,0
24668,0
39221,0
9233,1
47622,1
43656,1
45287,0
42188,0
9658,0
23654,1
46422,1
24422,0
34210,1
1815,1
39431,0
15394,0
18193,0
33968,0
444,0
24676,1
8763,1
28493,0
7179,0
1592,1
40017,1
46725,0
11053,0
32407,1
8606,0
30887,0
19588,0
41988,1
20280,0
22783,0
42533,0
15999,0
12553,0
32458,0
23661,0
46778,0
27674,0
40083,0
2386,0
8617,0
7013,0
38397,1
33483,1
1923,1
7833,0
17958,1
16551,1
19527,1
21980,0
46179,1
18409,0
45154,1
20211,1
7542,1
46673,1
25821,1
42835,1
42510,1
21495,0
39209,0
10530,0
31971,0
6041,0
8079,1
12892,1
37778,0
14723,1
25235,0
24907,1
11411,1
12031,0
32275,1
30462,1
18482,1
45042,0
37335,1
48542,1
4232,0
8923,0
4862,1
32434,1
37065,0
8749,1
15605,0
7173,0
31418,0
44087,1
8506,1
12602,0
17032,1
33531,0
13417,0
36092,0
18970,0
21434,0
32691,1
28121,1
13464,1
43989,1
38100,0
20208,1
38557,1
10548,0
20244,1
36600,1
23203,0
30405,0
13208,0
48357,1
12901,0
11507,0
23864,0
8703,0
27501,1
6019,0
34818,0
27567,1
14482,0
25896,0
31262,1
19498,1
36562,1
47218,1
14542,1
14633,1
45437,1
2970,0
45398,1
13537,0
46495,1
29195,0
14857,1
34940,1
11470,1
6383,1
5172,1
8863,1
13140,0
4230,1
24284,0
42644,1
8794,1
35443,0
15673,1
46404,0
33947,1
25336,1
23341,1
11356,1
37488,1
6979,1
8421,1
26527,1
12798,1
28936,0
38273,1
44257,1
31551,1
30028,0
34042,0
1606,1
34490,0
23762,1
3255,1
21468,1
25398,1
4944,0
32793,1
3527,0
40397,0
31817,1
31974,0
27728,0
8619,1
20649,1
35750,1
47722,1
39275,1
47175,0
27722,0
10463,1
17842,0
46691,1
21097,0
9281,1
24361,0
2062,0
8341,1
39705,1
39394,1
33135,0
3277,0
7603,0
39041,0
15837,0
11384,0
10590,0
5313,0
42855,1
41684,0
25611,1
29148,0
42086,1
29586,0
21293,0
7050,0
47181,0
9129,1
29425,1
16798,1
12649,1
40805,0
24855,0
5326,1
46295,0
20554,1
14124,1
11885,1
22800,1
5580,0
1998,0
21032,1
10291,1
15163,0
29069,1
8387,1
5582,0
15295,1
48166,1
29496,0
13712,0
38325,0
18448,1
28837,1
42354,0
32650,0
44027,1
17877,1
10129,0
37923,0
2750,0
29906,0
3992,1
29987,1
8209,1
32850,0
17923,0
45272,0
9736,1
5492,0
44,1
24621,1
35938,1
9303,1
22092,0
45379,1
38074,1
1450,1
4242,0
35023,0
34697,0
1307,1
14244,0
27419,0
2203,1
39529,0
36107,0
20178,0
38700,0
14,0
23148,0
32534,0
1170,1
35520,1
48707,0
43983,1
32141,0
30279,0
8480,0
23885,0
13184,0
6250,1
3895,1
9832,0
41650,1
31939,0
25959,0
2119,0
40331,0
4454,1
4142,1
43685,0
24838,0
47002,1
17919,1
14343,0
28713,0
14845,1
2201,0
38045,0
16635,1
10826,1
24398,0
43285,1
46649,0
43422,1
4370,1
814,0
30457,0
42253,0
20862,0
9417,0
25798,0
2065,1
19047,0
23641,0
41450,1
38013,1
18866,0
8858,1
32551,1
38063,1
37849,0
43550,1
44403,1
34261,1
3755,0
32151,0
1488,0
2222,0
45362,1
28351,0
28744,0
1322,0
12111,1
4663,1
13422,0
18030,0
27065,0
21388,1
35651,0
5042,0
45790,1
34150,1
42478,0
13401,0
19515,0
27948,0
24718,0
26806,1
41955,1
29715,0
13935,0
21059,0
27115,1
38505,0
44185,1
11955,1
10496,0
34075,0
47136,1
29587,1
32711,0
40295,1
42641,0
14019,1
44761,1
15623,1
29921,0
40720,0
30996,1
29518,1
32264,0
48816,1
16977,0
16332,1
4090,1
170,0
41971,1
41625,0
4636,1
9227,0
34753,0
41844,0
22925,0
35762,0
6221,1
12748,0
41486,1
4252,0
46260,1
37826,1
17137,1
15672,0
21422,1
16368,0
5953,0
36517,0
33721,0
14262,1
30488,1
41890,0
14922,0
41451,0
33195,0
7663,1
30181,0
21145,0
24812,1
16737,0
25603,0
10810,0
23151,1
41893,1
48490,1
36083,1
24365,1
42458,1
3026,0
34556,0
1187,0
4026,0
20853,1
46622,0
2164,0
13292,0
26600,1
39168,0
43595,0
1617,1
39673,0
10993,0
3793,1
20131,0
43315,0
41992,1
46667,0
16421,0
35036,1
33286,1
34523,1
29147,0
31922,0
32665,0
8717,1
10828,1
351,1
47607,0
14551,0
15875,0
27137,0
35083,1
44682,1
33279,1
22744,0
21549,0
14275,1
24467,1
26093,0
45434,0
12673,0
34759,0
23066,1
36876,0
14744,0
2785,0
35533,1
16376,0
10924,1
1646,1
38554,0
31011,0
26521,0
18530,1
40718,0
971,0
30102,0
28760,1
22339,0
1294,0
21821,0
8622,0
42224,0
18353,1
44765,0
28734,0
37007,1
13468,1
9744,1
1555,1
23547,0
22826,1
8096,0
37472,1
39125,0
14864,1
8816,0
42201,0
19481,0
40706,0
28016,0
23111,1
27067,1
7215,0
800,1
28809,0
34529,0
1051,1
40616,1
43762,0
24956,0
657,0
37954,0
44291,0
11720,1
45137,0
39317,0
40132,0
31308,0
42514,1
27891,1
16240,0
40749,0
21090,1
21022,1
47869,0
15448,0
29803,0
174,1
17637,0
10519,0
43115,0
2528,0
48610,0
7438,0
18207,0
29429,0
557,1
42368,1
6845,0
29443,1
25558,1
11839,0
10848,1
3240,0
2484,1
24163,0
36470,1
7271,0
2202,1
38927,1
13711,1
8168,0
14159,0
36984,1
5465,0
39419,0
567,1
20489,0
19645,0
34341,1
14959,1
21066,0
21300,0
35903,1
3509,0
19617,1
12475,1
14907,0
24272,0
38112,1
5650,0
10626,0
32148,1
32835,1
40454,0
35700,1
40910,0
42520,0
42647,1
21155,0
44967,0
25372,1
23351,1
23458,1
41303,0
28367,0
20465,0
12780,0
5970,0
39935,1
46271,1
33719,0
18388,0
2612,1
35355,1
24488,0
20241,0
13044,1
42163,0
20672,0
47374,0
28334,0
9232,0
29972,0
46936,0
21964,0
16641,0
44346,1
34111,1
18697,0
20500,0
25278,0
7146,1
29130,0
33658,0
13253,1
7746,0
7280,1
9616,0
22840,1
8143,1
44139,1
13260,0
40079,1
8945,1
8467,1
27253,0
6694,1
8470,0
45876,0
21171,1
48535,1
37149,1
36466,1
1075,0
11716,0
41462,0
13062,1
15218,1
36944,0
10609,1
12484,1
3169,1
20988,0
18812,1
28376,1
43146,0
8253,0
33936,0
11816,1
14335,0
3875,1
43943,0
43825,1
6415,0
8880,1
41282,1
36800,1
28928,0
15331,0
11291,0
2883,1
4304,1
9511,1
45620,0
27670,1
10293,1
29284,0
15921,0
24683,0
21359,0
33084,1
20067,1
48785,0
33707,1
20710,1
24238,1
22424,0
7592,1
34241,0
44457,0
4534,0
24875,1
35813,1
2740,0
7596,1
40912,0
689,0
43160,0
31677,0
18579,1
3105,0
28324,0
23082,0
24936,1
30533,1
1202,0
13743,1
39652,0
10649,0
354,1
7143,0
40902,1
34176,0
5852,0
22835,1
37121,0
40470,0
26392,0
32594,1
30720,1
21425,0
43211,1
2394,1
27865,0
29928,1
37123,1
36152,0
26925,1
39181,1
45103,1
1720,1
19878,1
48773,0
10813,1
44032,0
4485,1
3354,1
22519,1
20934,0
15041,1
32332,0
47297,1
5774,0
15020,1
34767,0
11964,1
12481,0
11802,1
6963,0
14041,0
28295,1
37773,0
3662,0
8180,0
27069,0
30612,1
45979,0
14186,0
40658,1
41060,1
41519,1
45121,0
36390,1
26340,0
12517,1
23455,0
1933,1
33233,0
41470,1
37644,0
47286,1
37120,1
45912,0
8149,1
8201,1
22465,1
38128,1
1110,1
33234,1
6608,1
30823,1
41928,1
34796,0
5466,0
27485,0
7597,0
14156,1
2562,0
37144,0
35969,0
32301,0
37518,1
1220,1
6887,1
10188,0
38578,0
490,1
27602,1
21748,1
36857,1
31766,1
32064,1
42833,1
34851,1
36128,0
37791,0
27881,1
30050,0
28434,1
43405,0
18180,0
2667,1
27141,1
1695,0
37882,1
40377,0
27196,1
38335,0
21599,0
26994,1
18463,1
11681,0
28633,1
5239,1
34087,0
28330,1
5609,1
48514,1
21701,0
27846,1
26300,0
40320,1
23319,1
14992,1
14748,0
34695,1
43471,0
10450,0
27707,1
2068,0
37512,0
26491,1
27635,0
14467,1
1323,0
45333,1
14149,0
17513,1
13479,1
911,0
24059,0
35341,1
24120,0
48171,0
1916,1
18565,0
48010,0
9376,1
13818,1
46020,1
44191,1
26332,0
5246,1
29033,0
6336,0
25393,1
47392,1
17609,0
26892,1
24463,1
43005,0
23627,0
29325,1
44595,1
20210,1
23047,1
19570,0
43227,0
31094,1
29404,0
38856,1
29883,1
18701,1
42468,0
35558,1
37344,1
48819,0
8928,0
39679,0
48256,1
10886,0
20007,1
38852,0
13004,1
17133,1
4386,0
46514,0
36433,1
11487,1
45997,1
25273,1
18703,0
43089,1
44205,1
7919,1
41567,0
39932,0
46044,1
1199,1
45299,0
21482,1
12847,1
3107,1
36057,0
1736,1
15229,1
5290,1
27136,1
20213,1
10703,0
13216,1
177,1
37515,1
32527,0
16944,1
18433,1
1266,1
1111,0
4764,1
20247,0
44161,1
3630,0
38576,0
30467,0
21212,1
16979,1
11205,0
46745,1
2951,0
20866,1
24224,0
709,0
39977,0
37117,1
40653,1
27996,0
12145,0
26068,0
45044,1
5443,1
23947,0
31248,1
45381,1
31950,0
33798,1
7162,0
4554,0
40266,1
5119,0
25571,1
35541,0
28769,1
23808,0
24071,1
23582,1
19836,1
43843,0
27073,1
25048,1
21618,0
892,1
20741,0
19211,1
14081,1
32842,0
13698,0
44679,1
33520,0
32008,1
39370,1
31377,1
40824,1
38378,1
42176,1
39298,1
6833,0
21642,0
3347,0
23484,0
20226,0
10629,1
14424,1
28220,0
36004,1
20587,1
28979,1
10685,1
10995,1
2928,0
29813,1
38202,0
7836,0
10183,0
23992,0
37940,1
40025,1
45605,1
18471,0
20699,1
8006,1
31319,0
46519,0
39499,1
32216,0
27783,1
30670,0
8588,0
33361,0
21372,0
42853,0
29824,0
25811,0
14978,1
21040,1
3480,0
3268,1
12591,0
48444,1
3616,0
30657,1
1126,0
36739,1
40140,0
7225,0
7044,1
47973,0
47009,1
48270,1
13858,1
28588,1
24695,1
33071,1
10697,0
15039,1
21596,0
24075,1
39662,1
21294,0
14570,1
33475,1
14502,0
19916,0
34393,0
14490,1
13771,1
4514,1
43662,1
8744,1
12091,0
38243,1
38944,1
43863,1
22966,1
945,1
24761,0
28080,1
17582,0
34734,1
8124,1
4837,1
11795,0
29014,1
10951,0
13928,0
6841,0
2285,0
2692,0
39660,1
33999,1
14524,0
9556,0
43199,1
19031,1
1845,0
22494,1
48755,1
5926,1
14043,1
45873,0
43018,0
34473,1
5110,1
48544,0
42598,1
47259,1
32945,1
5378,1
25337,0
21231,1
13511,0
40984,1
37057,1
23293,0
48418,1
22029,1
36483,1
16104,1
22705,0
39707,1
45519,0
40841,0
15213,0
34592,0
5282,0
30131,0
6659,0
13235,0
10491,0
16238,0
34449,0
19970,1
16886,0
31086,0
15910,1
23672,0
3336,0
18414,0
40965,1
16135,1
9436,0
42219,1
29439,0
41819,0
5263,1
3738,1
20090,0
18956,1
41443,1
3946,0
38084,1
35227,0
46103,1
6447,0
43379,0
44304,1
37765,1
25994,0
35246,1
11857,0
32763,1
39280,1
35914,1
44736,0
38933,0
23588,1
41913,1
20851,1
42477,1
38059,0
36136,1
31329,0
31599,1
44926,0
33957,1
41416,0
30171,0
11583,0
47456,1
30548,0
17405,0
22159,0
36407,1
34480,0
2730,0
21587,1
36377,1
22395,0
12652,1
37968,0
30272,0
19863,0
3153,1
33369,0
6825,0
12492,0
4358,0
9986,0
17450,0
37969,1
42512,1
22488,0
46600,1
40036,0
646,0
43783,0
24969,0
8748,0
30632,0
34307,0
26800,0
5388,0
16137,1
32777,1
34286,1
16763,1
47719,0
24402,1
42445,0
39508,1
21031,1
40924,0
34318,0
20209,1
35706,0
40111,0
2669,1
38816,1
47992,1
21671,1
33778,1
3525,1
37962,0
41637,0
30161,0
47718,0
32779,0
45745,1
17873,1
47400,1
22076,0
20779,1
16874,1
37569,0
38342,0
11246,0
30103,1
48394,0
28045,1
31577,1
21067,1
40475,0
17416,1
36323,1
14362,0
10367,0
17107,1
32103,0
2148,0
15890,1
3714,0
12421,0
36439,0
922,1
37496,1
45147,0
29111,0
13173,0
32031,1
2654,0
37285,0
33485,0
16299,0
42465,1
39019,1
13043,1
18314,0
23445,1
5834,1
13042,1
25312,0
830,1
12887,0
24747,0
44377,0
20433,0
44367,0
42731,0
28774,1
47767,1
16579,1
36754,1
4317,0
37697,0
48808,0
38080,0
2566,0
13851,0
142,1
946,1
11440,1
24904,1
27593,0
36548,1
42846,1
6934,0
3619,0
9856,1
2398,0
40947,1
9809,1
16526,1
34088,1
44129,1
14650,0
12442,0
1616,1
30498,0
19107,0
3500,0
35868,0
45680,0
22131,1
2348,0
27480,1
39769,1
19316,0
1235,1
19032,1
6265,1
39139,0
9610,0
22882,1
29876,1
34489,0
27182,1
33186,0
21188,0
24545,0
48216,1
48786,0
36871,0
42758,1
16374,0
36782,1
3876,1
28240,0
34612,0
31845,1
47194,0
46870,0
26033,0
29570,1
40767,1
10429,0
39909,0
19977,0
4415,0
42057,1
44919,1
52,1
17739,0
45904,0
10585,1
850,1
34080,1
41693,0
16029,1
39848,1
23948,1
48809,0
36386,0
44512,0
29335,0
20674,1
23721,1
48837,1
22498,1
45027,0
18793,1
26814,0
13097,0
6766,1
45500,0
373,0
36761,0
20307,1
1973,1
41496,0
40565,1
46462,1
46487,0
15811,1
20249,1
18232,1
17457,0
35771,1
6423,1
