Id,Predicted
39098,1
39099,0
39101,1
39103,0
39106,0
39107,1
39108,0
39109,0
39110,0
39111,0
39113,0
39114,1
39116,0
39117,0
39120,0
39121,0
39123,1
39124,0
39126,0
39127,0
39128,0
39129,0
39130,0
39131,0
39132,0
39135,0
39136,1
39137,0
39140,0
39142,1
39143,0
39144,0
39145,0
39148,0
39149,0
39151,1
39152,0
39154,1
39155,1
39156,1
39158,0
39159,0
39160,0
39161,0
39162,0
39163,0
39164,0
39165,0
39166,0
39167,0
39169,0
39170,0
39174,0
39175,0
39176,0
39177,0
39178,0
39179,0
39180,1
39184,0
39185,0
39186,1
39188,0
39189,0
39190,0
39191,1
39193,0
39194,0
39196,0
39197,0
39199,0
39200,1
39203,0
39206,0
39208,0
39212,0
39213,1
39214,0
39216,0
39217,1
39218,0
39219,0
39220,0
39224,0
39226,1
39227,0
39229,0
39230,1
39232,0
39233,0
39234,0
39235,0
39236,0
39237,1
39238,1
39240,0
39241,0
39242,0
39243,0
39246,1
39247,0
39248,0
39249,0
39250,0
39251,1
39252,0
39253,0
39254,0
39255,1
39256,0
39257,0
39259,0
39260,0
39261,1
39262,1
39264,0
39265,1
39266,0
39267,0
39268,0
39269,1
39270,1
39273,0
39274,0
39276,0
39278,0
39279,0
39281,0
39282,1
39283,1
39284,0
39285,0
39286,0
39287,0
39288,1
39289,0
39290,0
39291,0
39292,1
39294,0
39296,0
39297,1
39299,1
39300,1
39301,1
39303,0
39304,0
39305,0
39306,1
39307,0
39308,1
39309,0
39310,0
39311,0
39312,0
39313,0
39314,0
39315,1
39316,0
39318,0
39320,0
39322,0
39324,0
39325,0
39326,0
39327,0
39328,0
39329,1
39330,0
39331,1
39332,0
39334,0
39335,0
39336,1
39338,1
39339,0
39340,0
39341,0
39342,0
39345,1
39346,0
39347,0
39348,0
39349,1
39351,0
39352,1
39354,0
39355,1
39356,1
39357,0
39359,0
39360,0
39361,1
39364,0
39365,0
39366,1
39367,0
39368,0
39369,0
39374,0
39375,0
39376,0
39378,0
39380,0
39382,0
39385,0
39386,0
39387,1
39390,1
39392,1
39395,1
39396,0
39400,0
39401,0
39404,0
39405,0
39407,0
39408,0
39409,1
39414,0
39415,1
39418,1
39422,1
39424,0
39427,0
39428,0
39429,0
39432,0
39434,0
39435,0
39436,0
39437,1
39438,0
39439,0
39440,0
39441,0
39442,0
39444,1
39445,0
39446,0
39447,0
39448,1
39449,0
39450,0
39451,0
39452,0
39454,0
39455,0
39456,0
39459,1
39460,0
39462,0
39463,1
39464,0
39466,0
39467,0
39468,0
39469,0
39470,0
39471,0
39472,0
39473,1
39476,0
39478,0
39479,0
39480,0
39481,1
39482,0
39483,0
39484,0
39485,0
39487,0
39491,1
39492,0
39493,0
39494,1
39495,0
39497,0
39498,0
39500,1
39501,1
39502,0
39503,0
39505,1
39506,0
39507,0
39509,0
39511,0
39512,0
39513,0
39514,0
39515,1
39517,0
39518,0
39519,0
39520,1
39521,0
39523,0
39524,1
39525,0
39526,0
39527,0
39530,0
39534,0
39535,0
39537,1
39538,1
39539,1
39540,0
39541,0
39545,0
39546,0
39547,1
39548,0
39549,1
39550,0
39552,0
39553,0
39554,0
39555,0
39557,1
39558,0
39559,0
39562,0
39563,1
39564,0
39566,0
39567,1
39568,0
39569,0
39571,0
39572,0
39573,0
39574,0
39577,0
39578,1
39579,0
39580,1
39583,0
39584,0
39585,0
39587,0
39588,0
39589,0
39590,0
39593,0
39594,0
39596,0
39597,0
39600,0
39602,0
39603,0
39604,0
39605,0
39607,0
39608,0
39609,1
39610,0
39611,0
39612,0
39613,1
39614,0
39615,0
39617,0
39618,0
39619,0
39620,1
39621,0
39622,1
39623,0
39624,1
39628,1
39629,0
39630,0
39631,1
39632,1
39634,0
39637,0
39639,0
39640,0
39643,1
39644,0
39645,0
39648,0
39650,0
39651,0
39653,0
39655,0
39657,0
39658,0
39659,0
39661,0
39663,1
39665,0
39666,0
39668,0
39669,0
39671,0
39672,0
39674,1
39677,0
39680,0
39682,1
39685,0
39686,0
39687,0
39688,0
39689,0
39691,1
39692,0
39693,0
39694,0
39700,0
39701,0
39702,0
39703,1
39704,1
39706,0
39708,0
39709,0
39710,0
39711,1
39713,0
39714,1
39715,0
39716,0
39719,1
39720,0
39721,0
39722,0
39725,0
39726,0
39727,1
39728,0
39729,0
39730,0
39732,0
39733,0
39735,0
39736,0
39737,0
39738,0
39742,0
39743,1
39744,1
39745,0
39746,0
39748,1
39750,0
39751,0
39752,1
39753,0
39754,1
39758,0
39759,1
39760,1
39762,0
39764,1
39765,1
39766,1
39768,0
39770,0
39771,1
39772,0
39773,0
39774,0
39779,0
39780,0
39781,0
39782,0
39784,1
39786,1
39787,0
39788,1
39789,0
39790,0
39791,0
39793,0
39794,0
39795,0
39796,0
39797,0
39801,0
39802,0
39803,0
39804,0
39805,0
39807,0
39808,0
39810,0
39812,0
39813,1
39814,1
39815,0
39816,0
39818,0
39819,0
39821,0
39822,0
39824,0
39826,1
39827,0
39828,0
39829,1
39830,0
39831,0
39832,0
39834,0
39836,0
39838,0
39840,0
39842,1
39844,0
39845,0
39846,0
39847,0
39850,0
39851,0
39852,0
39854,1
39855,0
39856,0
39857,0
39858,1
39859,0
39860,0
39861,0
39862,0
39863,0
39864,1
39866,0
39867,0
39870,0
39871,0
39872,0
39873,0
39874,0
39875,0
39878,0
39879,0
39880,0
39881,0
39882,0
39884,0
39888,0
39889,0
39890,0
39891,0
39893,0
39894,0
39895,0
39896,0
39898,0
39899,0
39900,1
39902,0
39903,0
39904,0
39905,0
39906,1
39907,0
39908,0
39910,0
39911,0
39912,1
39913,1
39915,0
39917,0
39919,1
39920,0
39921,0
39922,0
39924,0
39925,0
39926,1
39929,0
39930,0
39934,1
39936,0
39937,0
39938,0
39939,0
39940,0
39941,1
39942,1
39944,1
39945,0
39948,0
39950,0
39951,1
39953,0
39954,0
39955,0
39956,0
39957,0
39958,0
39960,0
39961,1
39962,0
39963,1
39965,0
39966,0
39971,0
39972,1
39974,0
39975,0
39978,0
39979,0
39980,0
39981,0
39982,1
39984,0
39985,0
39988,0
39989,0
39994,1
39995,0
39996,0
39998,0
40000,0
40001,1
40003,0
40004,0
40005,0
40006,1
40007,0
40008,0
40009,0
40011,0
40014,0
40015,0
40016,0
40019,1
40021,1
40023,0
40024,0
40026,0
40027,0
40028,0
40029,0
40033,0
40038,0
40039,0
40040,0
40041,0
40042,0
40043,0
40045,0
40046,1
40047,0
40049,0
40050,0
40051,0
40054,1
40055,0
40056,0
40057,0
40058,0
40059,0
40060,1
40062,0
40063,0
40064,0
40065,0
40066,0
40067,0
40068,0
40069,0
40070,1
40072,1
40073,0
40074,1
40075,0
40077,1
40078,0
40081,0
40082,0
40084,1
40085,1
40086,0
40087,1
40088,0
40089,0
40091,1
40093,0
40094,0
40095,1
40097,0
40099,0
40100,0
40102,0
40103,0
40105,0
40107,1
40108,1
40109,0
40113,0
40114,0
40115,0
40118,1
40119,1
40120,1
40121,0
40124,0
40125,0
40126,0
40127,1
40128,0
40129,0
40134,0
40135,0
40136,1
40137,1
40138,0
40139,1
40141,1
40142,1
40144,1
40145,0
40146,1
40147,0
40148,0
40149,0
40151,0
40152,0
40153,0
40154,1
40155,1
40156,0
40157,0
40158,0
40159,0
40164,0
40165,0
40166,0
40167,1
40168,0
40169,0
40170,1
40171,0
40172,0
40173,0
40174,1
40175,1
40176,0
40178,0
40180,0
40182,0
40185,1
40186,0
40188,0
40189,0
40190,0
40193,1
40194,1
40195,0
40197,0
40198,0
40199,1
40200,0
40201,0
40202,0
40207,1
40209,0
40210,1
40211,0
40213,0
40214,0
40216,0
40218,0
40220,0
40221,1
40222,1
40223,1
40224,0
40227,0
40228,0
40230,0
40231,0
40232,0
40233,0
40234,1
40235,0
40237,1
40238,0
40240,0
40241,0
40242,0
40244,1
40248,1
40251,0
40252,1
40253,0
40254,1
40255,1
40256,0
40257,1
40259,0
40260,0
40261,0
40262,1
40263,0
40264,0
40265,0
40267,0
40268,1
40269,1
40272,1
40274,0
40275,1
40277,0
40281,0
40282,0
40283,1
40284,1
40287,0
40289,0
40290,0
40292,1
40293,1
40294,0
40296,0
40298,0
40299,0
40300,0
40302,0
40303,0
40304,0
40306,0
40307,0
40309,1
40310,0
40311,1
40312,0
40315,0
40318,1
40319,0
40322,0
40323,0
40324,0
40325,0
40326,0
40327,0
40328,0
40330,0
40332,0
40333,0
40335,0
40336,1
40337,0
40340,0
40341,0
40342,0
40346,0
40347,0
40351,0
40352,0
40353,0
40356,1
40358,0
40359,1
40363,0
40364,0
40365,1
40366,0
40367,0
40368,0
40369,1
40370,0
40371,0
40374,1
40375,0
40376,0
40378,1
40379,1
40381,0
40382,0
40383,1
40384,0
40385,0
40386,0
40388,0
40389,0
40390,0
40391,0
40392,0
40393,0
40394,1
40395,1
40398,0
40399,0
40400,0
40401,0
40403,1
40404,0
40405,0
40406,0
40407,0
40408,0
40409,0
40410,0
40411,0
40412,0
40413,0
40415,0
40416,0
40420,1
40423,0
40424,0
40427,0
40429,1
40431,0
40433,0
40434,0
40436,1
40438,0
40440,0
40441,0
40442,0
40443,0
40444,0
40445,1
40446,0
40448,0
40449,1
40450,0
40451,0
40453,0
40456,1
40457,1
40459,1
40461,0
40463,1
40465,1
40466,1
40467,1
40468,0
40472,0
40473,0
40476,0
40477,0
40482,0
40483,0
40487,0
40488,0
40490,0
40491,1
40493,1
40495,0
40496,1
40497,0
40498,0
40500,0
40502,1
40503,0
40504,0
40507,0
40508,0
40509,0
40510,0
40511,0
40514,0
40515,0
40516,1
40517,0
40518,0
40519,0
40520,0
40521,0
40523,0
40524,1
40525,0
40526,0
40527,0
40528,0
40530,0
40532,0
40534,0
40535,0
40536,0
40537,0
40538,0
40541,0
40543,0
40544,0
40545,1
40546,1
40547,0
40550,0
40551,0
40552,0
40553,0
40554,1
40555,0
40556,0
40558,0
40559,0
40560,1
40561,1
40563,0
40566,0
40567,1
40568,0
40569,0
40570,0
40571,0
40572,0
40574,0
40575,1
40576,0
40577,0
40578,1
40579,0
40580,0
40581,0
40586,0
40587,0
40588,1
40589,1
40591,0
40592,1
40593,0
40594,0
40595,0
40596,0
40597,0
40599,0
40600,0
40601,1
40602,0
40603,0
40604,0
40605,0
40606,1
40608,1
40609,0
40610,1
40611,0
40612,0
40613,0
40614,0
40615,0
40617,0
40618,0
40619,0
40621,0
40624,1
40625,1
40627,0
40629,0
40631,0
40632,0
40633,0
40635,0
40636,1
40638,0
40639,0
40641,1
40642,0
40644,1
40645,1
40646,0
40648,0
40650,0
40651,0
40652,0
40654,0
40655,0
40656,1
40657,0
40660,0
40662,0
40663,0
40664,0
40665,0
40666,0
40667,0
40668,0
40671,0
40674,0
40677,0
40680,0
40681,0
40683,0
40684,1
40685,0
40686,0
40687,0
40688,0
40689,0
40690,1
40692,1
40693,0
40694,0
40695,0
40696,0
40699,0
40700,0
40701,0
40702,0
40704,0
40705,0
40707,0
40708,1
40709,0
40710,0
40711,0
40713,1
40714,1
40716,0
40717,0
40719,0
40721,1
40723,0
40725,0
40726,0
40727,0
40728,0
40729,0
40730,1
40731,0
40732,1
40733,1
40736,1
40738,0
40739,0
40740,0
40742,1
40744,0
40748,0
40750,0
40752,0
40753,1
40755,0
40757,0
40758,0
40759,0
40760,0
40761,0
40762,0
40764,0
40765,0
40766,1
40769,0
40770,1
40772,0
40773,0
40774,0
40775,0
40776,1
40777,0
40778,0
40779,0
40780,0
40781,1
40782,0
40783,1
40784,0
40788,1
40789,0
40790,0
40792,0
40793,1
40795,0
40796,0
40798,0
40800,0
40801,0
40802,0
40808,0
40810,0
40812,1
40813,0
40814,0
40816,0
40819,1
40820,0
40822,0
40823,0
40825,0
40826,0
40827,0
40828,0
40829,0
40834,1
40835,1
40836,0
40837,1
40838,1
40842,0
40843,0
40844,0
40846,0
40848,0
40849,1
40852,1
40853,1
40854,0
40855,0
40858,1
40860,0
40861,0
40863,0
40866,0
40867,0
40868,0
40869,1
40870,0
40871,0
40872,0
40873,0
40874,0
40876,0
40877,1
40878,1
40879,0
40882,0
40883,0
40884,0
40885,0
40886,0
40887,0
40888,0
40889,0
40891,1
40894,0
40895,0
40896,1
40897,0
40898,0
40899,0
40901,0
40903,0
40904,0
40905,0
40907,1
40908,0
40909,0
40913,0
40914,1
40915,1
40918,0
40919,0
40920,1
40922,1
40925,0
40931,1
40934,0
40936,0
40939,0
40940,0
40942,0
40943,1
40944,0
40945,0
40946,1
40948,0
40949,0
40950,0
40952,0
40953,0
40954,0
40956,0
40957,0
40958,0
40960,0
40961,0
40962,0
40963,0
40966,0
40967,0
40968,1
40969,1
40970,0
40971,0
40972,0
40973,1
40974,0
40976,0
40978,0
40979,0
40980,1
40981,0
40982,0
40983,0
40985,1
40986,1
40987,0
40988,0
40990,0
40991,0
40992,0
40993,0
40994,0
40995,0
40996,0
40997,0
41000,0
41001,0
41003,0
41005,0
41006,0
41007,0
41009,0
41010,0
41011,0
41013,0
41015,1
41017,0
41019,0
41021,0
41023,0
41025,0
41026,1
41027,0
41028,0
41030,0
41031,0
41032,0
41033,0
41035,0
41036,1
41037,0
41040,0
41042,0
41043,0
41045,0
41048,0
41049,0
41050,0
41051,1
41052,1
41053,1
41054,0
41056,1
41057,0
41059,1
41061,1
41063,0
41066,0
41068,1
41069,0
41070,0
41071,1
41072,0
41073,0
41075,0
41076,1
41080,0
41081,0
41082,1
41083,0
41084,0
41086,1
41088,1
41089,0
41090,0
41091,0
41092,0
41093,0
41094,0
41095,0
41096,0
41097,0
41100,1
41101,0
41102,1
41106,0
41107,0
41108,0
41110,0
41111,0
41113,0
41114,1
41115,0
41116,0
41117,0
41118,0
41119,1
41120,1
41125,0
41126,0
41128,0
41130,0
41131,1
41132,0
41133,1
41134,0
41135,0
41136,1
41137,1
41139,0
41141,0
41143,1
41145,0
41146,0
41149,0
41150,0
41151,0
41152,1
41153,0
41154,0
41155,0
41156,0
41158,1
41159,0
41160,0
41161,0
41162,1
41163,0
41164,0
41165,0
41166,0
41167,1
41168,0
41169,0
41170,0
41171,0
41173,1
41174,1
41175,0
41176,0
41177,1
41178,0
41179,0
41180,0
41181,0
41183,0
41184,0
41188,0
41189,0
41190,1
41191,0
41192,0
41193,0
41197,0
41198,0
41199,1
41201,1
41202,1
41204,0
41205,0
41206,1
41208,0
41209,1
41210,0
41211,0
41212,0
41213,0
41214,1
41215,0
41216,0
41219,0
41220,0
41222,1
41223,1
41224,0
41225,0
41226,0
41228,1
41229,1
41230,0
41232,0
41233,1
41234,0
41235,0
41236,0
41237,0
41238,0
41240,0
41241,0
41242,0
41243,0
41245,0
41246,0
41247,0
41248,1
41249,0
41250,0
41252,0
41253,1
41255,0
41256,1
41258,0
41260,1
41261,0
41262,1
41264,0
41266,0
41267,0
41268,1
41269,0
41270,0
41271,0
41272,1
41273,1
41274,0
41275,1
41276,0
41278,0
41280,0
41284,0
41285,0
41286,0
41287,0
41288,0
41291,0
41293,0
41294,1
41296,0
41297,0
41298,1
41299,0
41300,0
41301,0
41302,1
41304,0
41305,0
41308,0
41309,0
41311,0
41312,0
41313,0
41314,0
41315,0
41317,0
41319,0
41320,1
41323,1
41325,0
41326,0
41327,1
41328,1
41329,1
41330,1
41332,0
41333,1
41334,0
41335,0
41337,0
41338,0
41340,0
41343,0
41344,0
41345,0
41346,1
41348,0
41351,0
41352,1
41353,1
41354,0
41355,0
41356,1
41358,0
41360,0
41361,0
41362,0
41363,0
41366,0
41367,0
41369,0
41370,0
41372,0
41373,0
41374,0
41375,0
41376,0
41378,1
41380,0
41382,1
41383,0
41385,0
41386,0
41388,0
41391,0
41392,0
41393,0
41396,0
41397,0
41398,1
41399,0
41401,0
41402,0
41403,0
41404,1
41405,0
41406,0
41407,0
41408,0
41409,0
41410,0
41411,0
41413,0
41417,0
41418,0
41419,0
41421,0
41422,0
41423,0
41424,0
41425,1
41426,1
41427,0
41429,1
41431,0
41433,0
41434,1
41436,0
41437,0
41438,0
41439,0
41440,0
41441,0
41442,0
41444,0
41445,0
41446,0
41447,0
41448,0
41449,1
41452,1
41453,0
41455,0
41456,0
41458,0
41464,0
41467,0
41468,0
41469,0
41471,1
41473,0
41475,0
41477,0
41478,0
41479,0
41480,1
41481,0
41482,0
41483,1
41484,0
41487,0
41489,0
41490,1
41492,0
41493,0
41494,1
41495,1
41497,0
41499,0
41500,0
41502,0
41503,0
41504,0
41505,0
41506,0
41508,1
41510,1
41512,0
41513,1
41514,0
41517,0
41518,0
41520,1
41521,0
41522,0
41523,0
41525,1
41527,0
41528,0
41529,0
41530,1
41532,0
41533,0
41534,0
41535,0
41536,0
41537,1
41538,0
41540,0
41541,0
41542,0
41543,0
41544,1
41546,0
41550,0
41551,0
41552,0
41554,0
41555,0
41558,0
41559,0
41560,0
41561,0
41562,0
41564,0
41566,1
41568,0
41569,0
41570,0
41571,0
41574,0
41575,0
41576,0
41577,1
41578,0
41580,0
41581,0
41583,0
41584,0
41586,0
41587,0
41588,0
41589,0
41590,0
41591,1
41592,0
41593,1
41594,1
41596,0
41597,0
41598,0
41599,0
41602,1
41605,0
41607,0
41609,0
41610,0
41613,0
41614,0
41615,1
41617,0
41619,0
41622,0
41623,0
41627,0
41628,0
41629,0
41632,0
41633,0
41635,0
41636,0
41638,1
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41648,0
41649,0
41651,0
41652,0
41653,0
41654,0
41657,0
41659,0
41661,1
41664,0
41665,0
41667,1
41669,1
41670,0
41671,1
41672,0
41673,0
41674,0
41675,0
41676,0
41677,0
41678,1
41679,1
41680,0
41682,0
41685,0
41687,0
41689,1
41690,0
41691,0
41694,1
41695,1
41696,0
41697,1
41698,1
41699,0
41701,0
41702,1
41703,0
41704,1
41705,0
41707,0
41708,0
41709,0
41710,0
41711,1
41713,0
41714,0
41715,0
41716,0
41719,1
41720,0
41722,1
41724,0
41726,0
41727,0
41728,0
41729,1
41731,1
41733,0
41735,0
41736,0
41737,0
41738,0
41739,0
41743,0
41745,0
41748,0
41749,0
41754,0
41755,0
41756,0
41758,1
41759,0
41760,1
41765,1
41766,0
41767,0
41769,0
41770,1
41772,0
41773,0
41774,1
41775,0
41776,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,1
41790,0
41792,1
41793,1
41794,0
41795,0
41799,0
41801,0
41802,0
41804,0
41805,0
41807,0
41808,0
41810,0
41812,1
41813,0
41814,1
41816,0
41817,0
41818,0
41820,0
41821,0
41822,0
41823,1
41824,0
41825,0
41826,0
41827,0
41829,0
41830,0
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41838,0
41839,1
41841,0
41842,0
41843,1
41847,0
41848,0
41849,1
41850,0
41851,0
41853,1
41854,0
41855,0
41859,0
41862,0
41863,1
41865,0
41866,0
41867,0
41869,1
41870,0
41871,0
41872,0
41874,1
41876,0
41877,0
41878,0
41879,1
41880,0
41881,0
41882,1
41883,0
41885,0
41887,1
41888,0
41889,0
41891,1
41892,0
41894,0
41895,0
41896,0
41897,0
41898,0
41899,0
41900,1
41901,0
41902,1
41903,1
41904,0
41905,0
41908,0
41909,0
41910,0
41912,0
41914,0
41917,1
41920,0
41922,0
41923,0
41924,0
41925,1
41926,0
41929,0
41931,0
41932,0
41933,0
41934,0
41935,0
41936,0
41937,1
41938,0
41941,1
41942,0
41944,0
41946,0
41947,0
41953,0
41954,0
41958,0
41959,1
41960,0
41961,0
41962,0
41963,1
41964,0
41966,1
41969,0
41973,0
41974,0
41975,0
41977,0
41978,0
41979,0
41981,0
41982,1
41984,1
41985,0
41986,0
41990,0
41993,1
41995,0
41996,0
41997,1
41998,1
41999,0
42000,0
42001,0
42002,0
42003,1
42004,0
42005,0
42006,1
42009,0
42010,1
42012,1
42015,0
42016,0
42017,1
42018,0
42019,0
42020,0
42021,0
42022,0
42023,1
42024,0
42025,0
42027,0
42029,0
42031,0
42032,0
42034,1
42035,1
42036,0
42037,0
42038,0
42040,1
42042,1
42043,0
42045,0
42049,0
42050,0
42051,1
42053,1
42054,0
42055,0
42056,1
42062,0
42063,0
42064,0
42065,0
42066,0
42068,1
42069,0
42071,0
42074,1
42076,0
42077,0
42079,0
42080,1
42081,0
42082,0
42083,0
42084,1
42085,0
42087,0
42088,1
42089,0
42091,1
42092,0
42093,0
42096,0
42097,0
42099,0
42100,0
42101,0
42102,0
42103,1
42104,0
42105,1
42106,0
42107,0
42110,0
42111,0
42112,0
42114,0
42116,1
42118,1
42119,0
42120,0
42121,1
42122,0
42127,0
42128,0
42130,0
42131,0
42132,0
42133,1
42134,0
42135,1
42136,0
42137,1
42138,0
42139,0
42142,0
42143,0
42146,0
42147,0
42148,0
42149,1
42151,0
42152,0
42153,1
42155,0
42156,1
42157,1
42159,0
42161,0
42162,0
42168,0
42169,1
42171,0
42172,0
42173,0
42174,0
42175,1
42178,0
42179,0
42180,1
42185,1
42189,0
42190,0
42191,0
42192,0
42193,0
42194,0
42196,1
42198,0
42202,0
42203,1
42204,0
42205,0
42207,0
42209,1
42210,0
42211,0
42212,0
42213,0
42215,0
42216,0
42218,0
42220,0
42221,0
42222,0
42223,0
42225,0
42226,1
42228,0
42229,0
42230,0
42233,0
42234,0
42235,0
42236,0
42237,0
42238,1
42240,1
42242,0
42243,0
42245,0
42247,0
42248,0
42249,0
42250,1
42251,1
42255,0
42256,0
42257,1
42258,0
42259,0
42260,0
42261,0
42262,0
42264,0
42265,1
42267,1
42268,0
42272,0
42274,1
42275,0
42278,0
42279,0
42281,0
42282,0
42283,0
42284,0
42285,0
42289,0
42292,1
42293,1
42294,1
42295,1
42297,1
42299,1
42300,1
42301,1
42302,0
42303,0
42304,1
42305,0
42306,0
42309,0
42311,1
42313,0
42314,0
42315,0
42316,0
42317,0
42318,0
42319,1
42320,0
42322,0
42323,0
42324,0
42326,0
42328,0
42329,1
42331,1
42333,0
42334,0
42335,1
42336,1
42337,1
42338,0
42339,0
42340,0
42341,0
42342,0
42343,0
42344,1
42346,0
42349,1
42350,1
42351,1
42353,0
42356,1
42357,0
42358,0
42359,1
42361,0
42362,0
42364,0
42365,1
42366,1
42369,0
42370,1
42372,1
42373,1
42376,0
42377,0
42379,0
42380,0
42383,0
42385,1
42387,0
42389,0
42391,1
42392,0
42393,0
42394,0
42395,1
42396,1
42397,0
42398,0
42399,0
42400,1
42402,0
42404,0
42405,0
42406,0
42407,0
42408,0
42409,0
42410,0
42411,0
42413,1
42414,1
42416,0
42417,0
42419,0
42420,0
42421,0
42422,0
42424,0
42427,0
42428,0
42429,0
42430,0
42431,0
42432,0
42434,0
42435,0
42437,0
42438,1
42439,1
42440,1
42441,0
42443,0
42446,0
42447,0
42449,1
42450,1
42451,0
42454,0
42455,0
42457,0
42459,0
42461,1
42462,0
42463,1
42464,1
42466,1
42467,1
42469,0
42470,1
42471,1
42473,0
42474,0
42475,1
42476,0
42479,0
42480,0
42481,0
42482,0
42483,0
42484,0
42486,0
42489,0
42491,0
42492,0
42495,1
42496,0
42498,0
42499,1
42501,0
42502,0
42504,1
42507,0
42508,1
42511,0
42513,0
42515,0
42516,0
42517,0
42518,0
42519,0
42521,0
42523,0
42524,1
42526,1
42527,0
42528,1
42529,0
42530,0
42531,0
42532,0
42534,1
42535,0
42536,0
42538,1
42539,0
42540,0
42541,0
42543,0
42544,0
42547,0
42550,0
42551,0
42552,0
42553,0
42555,0
42558,0
42561,0
42562,1
42563,1
42564,1
42565,0
42567,0
42570,0
42571,1
42574,0
42576,0
42577,0
42579,1
42580,1
42581,1
42583,0
42584,0
42585,0
42586,0
42587,0
42588,1
42589,0
42590,1
42591,0
42592,0
42593,0
42594,0
42595,0
42596,0
42597,0
42599,0
42601,0
42603,1
42607,1
42608,1
42609,0
42610,0
42611,1
42612,0
42613,0
42615,0
42616,1
42617,0
42618,0
42619,0
42620,0
42623,0
42624,0
42625,1
42626,0
42627,0
42629,0
42630,1
42631,1
42632,0
42633,1
42634,0
42637,1
42638,0
42639,0
42640,0
42642,0
42645,1
42646,0
42648,1
42649,0
42650,0
42651,1
42652,0
42653,0
42654,0
42657,0
42659,0
42660,0
42661,0
42662,0
42663,0
42664,0
42665,1
42666,0
42667,1
42668,0
42669,0
42670,0
42671,0
42672,0
42674,0
42675,0
42676,0
42678,0
42679,1
42680,0
42681,0
42682,0
42684,0
42685,1
42686,0
42687,0
42688,1
42689,0
42692,1
42693,0
42694,0
42695,0
42697,1
42698,1
42699,0
42700,0
42702,1
42704,0
42705,1
42706,0
42707,0
42708,0
42711,0
42712,1
42713,0
42715,0
42717,1
42718,0
42719,0
42720,0
42721,0
42722,1
42723,0
42725,1
42727,0
42728,0
42729,1
42730,0
42732,0
42733,0
42736,1
42737,0
42738,1
42741,1
42742,0
42743,0
42744,0
42745,1
42746,0
42747,1
42749,1
42750,0
42754,1
42756,0
42757,0
42759,0
42761,1
42762,1
42763,0
42764,0
42765,0
42766,1
42767,0
42768,1
42769,0
42770,0
42771,1
42779,0
42780,0
42784,1
42785,0
42786,1
42787,0
42788,0
42789,0
42790,1
42791,0
42793,0
42796,0
42797,0
42799,0
42802,1
42803,0
42804,0
42805,0
42807,1
42809,1
42810,1
42811,0
42812,1
42813,0
42816,0
42819,0
42820,0
42823,0
42825,0
42826,0
42827,1
42829,1
42830,0
42831,0
42832,0
42834,0
42836,0
42837,0
42838,1
42839,0
42841,1
42842,1
42845,0
42847,0
42848,0
42849,0
42850,0
42851,1
42856,0
42857,0
42858,0
42859,0
42863,0
42864,0
42866,0
42868,0
42870,0
42871,1
42872,0
42873,0
42876,0
42877,0
42878,0
42879,0
42880,0
42882,1
42885,0
42886,0
42887,0
42888,0
42889,1
42890,0
42891,1
42894,0
42895,1
42896,0
42897,0
42898,1
42899,0
42901,0
42902,0
42903,1
42905,0
42906,0
42907,0
42910,0
42911,0
42912,0
42913,0
42914,0
42915,0
42919,0
42920,1
42921,0
42922,0
42923,1
42926,0
42929,0
42930,0
42934,0
42936,1
42937,0
42938,1
42939,0
42940,0
42943,0
42944,0
42945,0
42946,0
42947,0
42948,0
42949,0
42950,0
42951,1
42954,1
42955,0
42956,0
42957,0
42958,0
42960,0
42962,0
42964,0
42966,1
42967,0
42968,1
42969,0
42971,0
42972,0
42973,0
42974,0
42975,1
42978,0
42980,1
42982,0
42983,1
42984,0
42985,0
42987,1
42988,0
42989,0
42991,0
42992,0
42993,0
42995,0
42996,0
42997,0
42998,0
42999,0
43000,1
43001,0
43002,0
43003,1
43004,0
43006,0
43009,0
43010,0
43012,0
43013,0
43014,0
43015,1
43017,0
43019,0
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43027,0
43029,0
43030,0
43031,0
43032,0
43033,0
43035,0
43036,0
43039,0
43040,1
43041,0
43042,0
43043,1
43044,0
43045,0
43046,0
43048,1
43050,1
43052,1
43054,1
43055,0
43056,0
43057,0
43059,0
43060,0
43061,0
43063,0
43064,1
43066,0
43067,0
43068,0
43069,1
43070,0
43071,0
43072,0
43073,1
43075,0
43077,0
43078,0
43081,0
43082,0
43083,0
43084,1
43086,0
43087,0
43090,0
43093,0
43095,0
43096,0
43102,0
43104,1
43105,0
43106,1
43107,0
43108,0
43109,0
43110,0
43111,0
43116,1
43117,0
43118,0
43119,1
43120,1
43121,0
43122,0
43123,0
43124,0
43125,1
43127,1
43128,0
43129,0
43130,0
43135,0
43136,0
43137,1
43139,0
43140,1
43141,1
43142,0
43147,0
43148,0
43149,0
43150,0
43151,0
43152,0
43154,1
43155,0
43158,0
43159,0
43161,0
43162,0
43164,0
43166,0
43167,0
43169,0
43172,0
43173,0
43174,0
43175,0
43176,1
43178,0
43179,0
43180,0
43181,0
43183,0
43184,0
43185,0
43186,0
43187,0
43188,0
43189,0
